time,flux
0.01,41271.7
0.02,37166.3
0.03,34358.2
0.04,32242.7
0.05,30655.7
0.060000000000000005,29593.0
0.06999999999999999,28915.6
0.08,28553.6
0.09,28835.6
0.09999999999999999,29521.4
0.11,30481.7
0.12,31892.4
0.13,33442.3
0.14,35333.5
0.15000000000000002,37917.2
0.16,40625.7
0.17,43815.6
0.18000000000000002,47398.5
0.19,51014.4
0.2,55180.8
0.21000000000000002,59771.7
0.22,64271.8
0.23,69331.4
0.24000000000000002,75302.6
0.25,80600.2
0.26,87136.0
0.27,93283.2
0.28,100763.0
0.29000000000000004,107576.0
0.3,115008.0
0.31,123288.0
0.32,130932.0
0.33,138773.0
0.34,148091.0
0.35000000000000003,156980.0
0.36000000000000004,166279.0
0.37,175625.0
0.38,185685.0
0.39,195546.0
0.4,205887.0
0.41000000000000003,216955.0
0.42000000000000004,227292.0
0.43,237881.0
0.44,249233.0
0.45,260341.0
0.46,270973.0
0.47000000000000003,284610.0
0.48000000000000004,295964.0
0.49,308449.0
0.5,320745.0
0.51,333173.0
0.52,345101.0
0.53,358168.0
0.54,371145.0
0.55,384300.0
0.56,396449.0
0.5700000000000001,410002.0
0.5800000000000001,423735.0
0.59,437197.0
0.6,450971.0
0.61,463773.0
0.62,477084.0
0.63,490776.0
0.64,505726.0
0.65,519496.0
0.66,533682.0
0.67,547481.0
0.68,562013.0
0.6900000000000001,576884.0
0.7000000000000001,590942.0
0.7100000000000001,605810.0
0.72,620516.0
0.73,634308.0
0.74,649122.0
0.75,664982.0
0.76,678726.0
0.77,693430.0
0.78,708804.0
0.79,723524.0
0.8,738107.0
0.81,753097.0
0.8200000000000001,768004.0
0.8300000000000001,782527.0
0.8400000000000001,797677.0
0.85,812712.0
0.86,827425.0
0.87,842217.0
0.88,856591.0
0.89,870977.0
0.9,885520.0
0.91,899615.0
0.92,913512.0
0.93,927540.0
0.9400000000000001,941442.0
0.9500000000000001,955050.0
0.9600000000000001,968204.0
0.97,981489.0
0.98,994310.0
0.99,1006900.0
1.0,1019070.0
1.01,1030910.0
1.02,1042380.0
1.03,1053450.0
1.04,1064140.0
1.05,1074440.0
1.06,1084400.0
1.07,1093810.0
1.08,1102840.0
1.09,1111400.0
1.1,1119480.0
1.11,1127000.0
1.12,1134010.0
1.1300000000000001,1140540.0
1.1400000000000001,1146550.0
1.1500000000000001,1152050.0
1.1600000000000001,1157010.0
1.17,1161440.0
1.18,1165360.0
1.19,1168750.0
1.2,1171590.0
1.21,1173940.0
1.22,1175800.0
1.23,1177170.0
1.24,1178030.0
1.25,1178460.0
1.26,1178440.0
1.27,1177980.0
1.28,1177130.0
1.29,1175880.0
1.3,1174260.0
1.31,1172280.0
1.32,1169960.0
1.33,1167340.0
1.34,1164490.0
1.35,1161350.0
1.36,1158030.0
1.37,1154470.0
1.3800000000000001,1150700.0
1.3900000000000001,1146800.0
1.4000000000000001,1142760.0
1.4100000000000001,1138600.0
1.42,1134340.0
1.43,1130010.0
1.44,1125610.0
1.45,1121210.0
1.46,1116780.0
1.47,1112370.0
1.48,1107950.0
1.49,1103570.0
1.5,1099220.0
1.51,1094950.0
1.52,1090760.0
1.53,1086630.0
1.54,1082600.0
1.55,1078680.0
1.56,1074870.0
1.57,1071170.0
1.58,1067550.0
1.59,1064070.0
1.6,1060720.0
1.61,1057460.0
1.62,1054350.0
1.6300000000000001,1051390.0
1.6400000000000001,1048530.0
1.6500000000000001,1045800.0
1.6600000000000001,1043170.0
1.6700000000000002,1040690.0
1.68,1038330.0
1.69,1036080.0
1.7,1033940.0
1.71,1031940.0
1.72,1030030.0
1.73,1028190.0
1.74,1026480.0
1.75,1024870.0
1.76,1023350.0
1.77,1021920.0
1.78,1020560.0
1.79,1019300.0
1.8,1018100.0
1.81,1017010.0
1.82,1015990.0
1.83,1015020.0
1.84,1014120.0
1.85,1013270.0
1.86,1012470.0
1.87,1011730.0
1.8800000000000001,1011030.0
1.8900000000000001,1010390.0
1.9000000000000001,1009770.0
1.9100000000000001,1009200.0
1.9200000000000002,1008640.0
1.93,1008130.0
1.94,1007670.0
1.95,1007230.0
1.96,1006810.0
1.97,1006420.0
1.98,1006050.0
1.99,1005720.0
2.0,1005410.0
2.01,1005130.0
2.02,1004870.0
2.03,1004620.0
2.04,1004390.0
2.05,1004170.0
2.0599999999999996,1003980.0
2.07,1003800.0
2.0799999999999996,1003630.0
2.09,1003470.0
2.0999999999999996,1003320.0
2.11,1003170.0
2.1199999999999997,1003050.0
2.13,1002960.0
2.1399999999999997,1002840.0
2.15,1002750.0
2.1599999999999997,1002660.0
2.17,1002580.0
2.1799999999999997,1002500.0
2.19,1002440.0
2.1999999999999997,1002380.0
2.21,1002310.0
2.2199999999999998,1002210.0
2.23,1002150.0
2.2399999999999998,1002080.0
2.25,1002030.0
2.26,1001970.0
2.27,1001930.0
2.28,1001890.0
2.29,1001840.0
2.3,1001780.0
2.31,1001760.0
2.32,1001700.0
2.3299999999999996,1001650.0
2.34,1001610.0
2.3499999999999996,1001580.0
2.36,1001540.0
2.3699999999999997,1001500.0
2.38,1001460.0
2.3899999999999997,1001430.0
2.4,1001400.0
2.4099999999999997,1001380.0
2.42,1001350.0
2.4299999999999997,1001330.0
2.44,1001300.0
2.4499999999999997,1001260.0
2.46,1001240.0
2.4699999999999998,1001220.0
2.48,1001180.0
2.4899999999999998,1001160.0
2.5,1001150.0
2.51,1001120.0
2.52,1001090.0
2.53,1001070.0
2.54,1001040.0
2.55,1001040.0
2.56,1001020.0
2.57,1001010.0
2.5799999999999996,1000990.0
2.59,1000980.0
2.5999999999999996,1000950.0
2.61,1000940.0
2.6199999999999997,1000930.0
2.63,1000930.0
2.6399999999999997,1000910.0
2.65,1000890.0
2.6599999999999997,1000870.0
2.67,1000850.0
2.6799999999999997,1000850.0
2.69,1000840.0
2.6999999999999997,1000840.0
2.71,1000820.0
2.7199999999999998,1000820.0
2.73,1000810.0
2.7399999999999998,1000810.0
2.75,1000800.0
2.76,1000790.0
2.77,1000770.0
2.78,1000760.0
2.79,1000750.0
2.8,1000740.0
2.81,1000730.0
2.82,1000720.0
2.8299999999999996,1000700.0
2.84,1000680.0
2.8499999999999996,1000660.0
2.86,1000640.0
2.8699999999999997,1000640.0
2.88,1000630.0
2.8899999999999997,1000620.0
2.9,1000600.0
2.9099999999999997,1000580.0
2.92,1000570.0
2.9299999999999997,1000550.0
2.94,1000540.0
2.9499999999999997,1000530.0
2.96,1000530.0
2.9699999999999998,1000520.0
2.98,1000530.0
2.9899999999999998,1000520.0
3.0,1000510.0
3.01,1000500.0
3.02,1000490.0
3.03,1000490.0
3.04,1000480.0
3.05,1000480.0
3.06,1000470.0
3.07,1000470.0
3.08,1000450.0
3.09,1000440.0
3.0999999999999996,1000430.0
3.11,1000420.0
3.1199999999999997,1000400.0
